Module	Section	Sample Name	Source
FastQC	all_sections	SRR1795070_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795070_2_fastqc.zip
FastQC	all_sections	SRR1795140_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795140_2_fastqc.zip
FastQC	all_sections	SRR1795055_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795055_2_fastqc.zip
FastQC	all_sections	SRR1795193_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795193_2_fastqc.zip
FastQC	all_sections	SRR1795219_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795219_2_fastqc.zip
FastQC	all_sections	SRR1795121_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795121_1_fastqc.zip
FastQC	all_sections	SRR1795221_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795221_2_fastqc.zip
FastQC	all_sections	SRR1795202_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795202_2_fastqc.zip
FastQC	all_sections	SRR1795044_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795044_2_fastqc.zip
FastQC	all_sections	SRR1795022_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795022_2_fastqc.zip
FastQC	all_sections	SRR1795043_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795043_1_fastqc.zip
FastQC	all_sections	SRR1795157_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795157_2_fastqc.zip
FastQC	all_sections	SRR1795032_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795032_2_fastqc.zip
FastQC	all_sections	SRR1795146_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795146_2_fastqc.zip
FastQC	all_sections	SRR1795186_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795186_1_fastqc.zip
FastQC	all_sections	SRR1795211_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795211_1_fastqc.zip
FastQC	all_sections	SRR1795076_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795076_1_fastqc.zip
FastQC	all_sections	SRR1795104_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795104_2_fastqc.zip
FastQC	all_sections	SRR1795078_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795078_1_fastqc.zip
FastQC	all_sections	SRR1795159_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795159_1_fastqc.zip
FastQC	all_sections	SRR1795220_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795220_1_fastqc.zip
FastQC	all_sections	SRR1795094_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795094_2_fastqc.zip
FastQC	all_sections	SRR1795191_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795191_2_fastqc.zip
FastQC	all_sections	SRR1795223_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795223_1_fastqc.zip
FastQC	all_sections	SRR1795064_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795064_2_fastqc.zip
FastQC	all_sections	SRR1795203_2	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795203_2_fastqc.zip
FastQC	all_sections	SRR1795153_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795153_1_fastqc.zip
FastQC	all_sections	SRR1795090_1	/Volumes/INTENSO/05_HD/QC/01_fastqc/SRR1795090_1_fastqc.zip
